version 2
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/ExecutionProblemHandler;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSna ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x000002d2823da098
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823e0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dfc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823df800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823df400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823df000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823de800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823de400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823de000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ddc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dd800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002d2823dd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002d2823dd000
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory openPersistentCache (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 24 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000002d2823d8520
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823dc000
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionProblemHandler
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d3c00
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d1800
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x000002d2823cf348
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823d0000
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda+0x000002d2823cce38
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000002d2823c9060
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c2000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c1c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823c0000
instanceKlass org/gradle/internal/service/scopes/BrokenBuildsCapturingListener
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823bbc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823bb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823bb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823bb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823bac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ba800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ba400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ba000
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b9400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b1c00
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementBuildSessionScopeServices$1
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/internal/model/InMemoryCacheFactory$DefaultLoadingCache
instanceKlass  @bci org/gradle/internal/typeconversion/CachingNotationConverter <init> (Lorg/gradle/internal/typeconversion/NotationConverter;Lorg/gradle/internal/model/InMemoryCacheFactory;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/typeconversion/CachingNotationConverter$$Lambda+0x000002d2823b5968
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty0$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/DescriptorKProperty0$$Lambda$0
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass  @bci org/gradle/internal/service/CachingServiceLocator getAll (Ljava/lang/Class;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # org/gradle/internal/service/CachingServiceLocator$$Lambda+0x000002d2823b4288
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823abc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ab800
instanceKlass org/gradle/internal/work/DefaultSynchronizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823ab000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823aac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823aa800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823aa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823aa000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002d2823a9000
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
instanceKlass org/gradle/internal/cc/impl/ConfigurationCacheAwareBuildTreeWorkGraphPreparer
instanceKlass org/gradle/execution/selection/DefaultBuildTaskSelector
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda+0x000002d2823ae4f8
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/PolymorphicDomainObjectContainer
instanceKlass org/gradle/api/NamedDomainObjectContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
